"opponent","date","score","w_l","fgm_a","pct","x3fg_a","pct_2","ftm_a","pct_3","off","def","tot","avg","pf","ast","to","blk","stl","pts","avg_2","season"
"Castleton",2021-11-08,"57-78","L","18-64",0.281,"6-22",0.273,"15-20",0.75,13,22,35,35,14,8,15,2,9,57,57,"2021-22"
"Vassar",2021-11-13,"55-80","L","20-70",0.286,"10-41",0.244,"5-9",0.556,0,24,24,29.5,17,8,17,1,2,55,56,"2021-22"
"Rowan",2021-11-14,"55-70","L","23-69",0.333,"4-15",0.267,"5-11",0.455,10,18,28,29,25,10,19,0,6,55,55.7,"2021-22"
"Mitchell",2021-11-19,"50-69","L","22-73",0.301,"3-18",0.167,"3-9",0.333,21,27,48,33.8,7,7,21,1,7,50,54.3,"2021-22"
"Bowdoin",2021-11-20,"69-52","W","27-56",0.482,"11-19",0.579,"4-10",0.4,6,26,32,33.4,20,23,18,1,10,69,57.2,"2021-22"
"Trinity (CT)",2021-11-28,"58-65","L","21-49",0.429,"2-12",0.167,"14-22",0.636,6,20,26,32.2,14,10,15,0,5,58,57.3,"2021-22"
"Eastern Connecticut",2021-12-02,"57-62","L","19-56",0.339,"4-14",0.286,"15-19",0.789,14,23,37,32.9,17,10,22,4,7,57,57.3,"2021-22"
"Williams",2021-12-07,"60-65","L","23-51",0.451,"4-9",0.444,"10-15",0.667,3,25,28,32.3,14,9,12,0,3,60,57.6,"2021-22"
"New England Col.",2021-12-10,"48-68","L","17-68",0.25,"4-17",0.235,"10-19",0.526,18,23,41,33.2,16,7,19,2,11,48,56.6,"2021-22"
"SUNY New Paltz",2021-12-30,"54-62","L","22-57",0.386,"6-16",0.375,"4-6",0.667,4,28,32,33.1,18,12,18,0,1,54,56.3,"2021-22"
"Tufts",2022-01-05,"78-69","W","27-49",0.551,"8-12",0.667,"16-20",0.8,7,25,32,33,20,16,14,0,2,78,58.3,"2021-22"
"MIT",2022-01-16,"69-77","L","24-55",0.436,"7-17",0.412,"14-18",0.778,11,22,33,33,23,12,19,2,8,69,59.2,"2021-22"
"WPI",2022-01-19,"53-56","L","21-54",0.389,"6-19",0.316,"5-7",0.714,6,19,25,32.4,20,8,15,1,4,53,58.7,"2021-22"
"Clark (MA)",2022-01-22,"60-79","L","21-52",0.404,"6-18",0.333,"12-17",0.706,7,20,27,32,17,13,22,1,5,60,58.8,"2021-22"
"Hamilton",2022-01-25,"34-67","L","8-55",0.145,"0-17",0,"18-24",0.75,8,28,36,32.3,19,4,21,3,3,34,57.1,"2021-22"
"Roger Williams",2022-01-27,"63-67","L","24-53",0.453,"7-13",0.538,"8-13",0.615,10,16,26,31.9,22,15,18,2,6,63,57.5,"2021-22"
"Mount Holyoke",2022-01-29,"27-85","L","11-42",0.262,"3-13",0.231,"2-4",0.5,1,10,11,30.6,6,3,20,1,11,27,55.7,"2021-22"
"Salve Regina",2019-11-13,"43-84","L","17-54",0.315,"3-16",0.188,"6-14",0.429,12,14,26,26,19,11,17,2,6,43,43,"2019-20"
"Rivier",2019-11-16,"34-84","L","11-55",0.2,"7-26",0.269,"5-14",0.357,2,20,22,24,13,5,19,0,2,34,38.5,"2019-20"
"Moravian",2019-11-17,"71-79","L","23-60",0.383,"5-19",0.263,"20-22",0.909,14,19,33,27,28,10,23,0,5,71,49.3,"2019-20"
"New England Col.",2019-11-20,"52-62","L","20-56",0.357,"1-4",0.25,"11-18",0.611,10,21,31,28,22,8,21,0,2,52,50,"2019-20"
"The Sage Colleges",2019-11-23,"50-72","L","21-58",0.362,"0-3",0,"8-20",0.4,21,21,42,30.8,20,10,24,4,8,50,50,"2019-20"
"Keene St.",2019-11-26,"39-53","L","16-55",0.291,"4-19",0.211,"3-6",0.5,5,20,25,29.8,17,12,13,3,9,39,48.2,"2019-20"
"MCLA",2019-12-07,"40-89","L","14-50",0.28,"9-18",0.5,"3-7",0.429,5,14,19,28.3,16,6,19,1,4,40,47,"2019-20"
"Westfield St.",2019-12-10,"70-97","L","22-81",0.272,"9-41",0.22,"17-23",0.739,12,21,33,28.9,18,7,16,0,2,70,49.9,"2019-20"
"Rensselaer",2019-12-12,"65-74","L","25-65",0.385,"7-16",0.438,"8-9",0.889,8,25,33,29.3,13,16,14,5,6,65,51.6,"2019-20"
"Anna Maria",2019-12-29,"57-76","L","21-57",0.368,"11-17",0.647,"4-6",0.667,7,19,26,29,16,9,21,3,4,57,52.1,"2019-20"
"Franklin & Marshall",2019-12-30,"42-54","L","14-47",0.298,"4-17",0.235,"10-19",0.526,7,26,33,29.4,13,6,16,4,6,42,51.2,"2019-20"
"Trinity (CT)",2020-01-02,"51-58","L","18-57",0.316,"3-13",0.231,"12-21",0.571,13,26,39,30.2,18,7,17,2,7,51,51.2,"2019-20"
"Springfield",2020-01-07,"54-50","W","19-57",0.333,"4-20",0.2,"12-18",0.667,11,25,36,30.6,11,12,11,0,13,54,51.4,"2019-20"
"Dean",2020-01-09,"33-79","L","15-63",0.238,"2-19",0.105,"1-3",0.333,14,11,25,30.2,8,5,19,0,7,33,50.1,"2019-20"
"Pine Manor",2018-11-13,"27-72","L","12-51",0.235,"0-8",0,"3-6",0.5,8,20,28,28,12,7,28,3,6,27,27,"2018-19"
"Dean College",2018-11-15,"55-80","L","22-75",0.293,"6-27",0.222,"5-11",0.455,21,21,42,35,23,9,22,1,16,55,41,"2018-19"
"Norwich",2018-11-17,"54-73","L","20-52",0.385,"5-16",0.313,"9-13",0.692,8,19,27,32.3,16,5,22,0,4,54,45.3,"2018-19"
"Hartwick",2018-11-18,"65-74","L","21-53",0.396,"6-22",0.273,"17-21",0.81,6,27,33,32.5,25,6,18,2,1,65,50.3,"2018-19"
"New York U.",2018-11-25,"59-48","W","22-56",0.393,"8-19",0.421,"7-11",0.636,5,30,35,33,25,8,11,1,2,59,52,"2018-19"
"Springfield",2018-11-28,"59-52","W","20-51",0.392,"3-10",0.3,"16-25",0.64,5,25,30,32.5,17,10,7,1,6,59,53.2,"2018-19"
"Babson College",2018-12-01,"62-86","L","22-66",0.333,"12-36",0.333,"6-7",0.857,17,17,34,32.7,12,18,12,2,3,62,54.4,"2018-19"
"Clark University",2018-12-05,"61-71","L","23-62",0.371,"5-22",0.227,"10-14",0.714,7,19,26,31.9,26,8,22,3,5,61,55.3,"2018-19"
"Emerson",2018-12-08,"86-77","W","30-65",0.462,"8-16",0.5,"18-21",0.857,9,23,32,31.9,21,21,9,1,7,86,58.7,"2018-19"
"Westfield State Univ",2018-12-12,"100-108","L","33-100",0.33,"13-50",0.26,"21-31",0.677,15,18,33,32,37,22,19,5,24,100,62.8,"2018-19"
"TCNJ",2018-12-30,"67-72","L","25-69",0.362,"10-35",0.286,"7-8",0.875,10,25,35,32.3,19,14,8,1,1,67,63.2,"2018-19"
"MIT",2019-01-05,"67-54","W","20-48",0.417,"3-11",0.273,"24-28",0.857,6,25,31,32.2,15,6,10,2,3,67,63.5,"2018-19"
"WPI",2019-01-08,"48-68","L","18-58",0.31,"9-31",0.29,"3-4",0.75,17,16,33,32.2,15,10,20,0,5,48,62.3,"2018-19"
"PINEMANO",2017-11-15,"38-87","L","13-63",0.206,"2-16",0.125,"10-14",0.714,12,25,37,37,22,5,28,1,5,38,38,"2017-18"
"Southern Maine",2017-11-18,"64-72","L","25-53",0.472,"5-19",0.263,"9-11",0.818,9,10,19,28,22,8,12,0,6,64,51,"2017-18"
"Bates",2017-11-19,"64-85","L","20-59",0.339,"10-32",0.313,"14-17",0.824,10,23,33,29.7,9,8,13,1,4,64,55.3,"2017-18"
"Salve Regina",2017-11-21,"50-66","L","15-46",0.326,"3-14",0.214,"17-18",0.944,7,25,32,30.3,16,8,17,0,8,50,54,"2017-18"
"Williams",2017-11-26,"71-60","W","26-56",0.464,"9-15",0.6,"10-17",0.588,8,31,39,32,12,18,17,2,5,71,57.4,"2017-18"
"MIT",2017-11-29,"69-52","W","28-58",0.483,"7-20",0.35,"6-6",1,7,28,35,32.5,18,12,15,3,5,69,59.3,"2017-18"
"WPI",2017-12-02,"45-76","L","17-60",0.283,"7-30",0.233,"4-6",0.667,10,16,26,31.6,21,14,10,0,2,45,57.3,"2017-18"
"CGA",2017-12-06,"51-81","L","15-49",0.306,"7-23",0.304,"14-21",0.667,4,25,29,31.3,17,8,21,0,5,51,56.5,"2017-18"
"WSU",2017-12-13,"70-84","L","27-76",0.355,"11-39",0.282,"5-11",0.455,14,18,32,31.3,23,12,25,0,9,70,58,"2017-18"
"Baruch",2017-12-29,"32-59","L","13-57",0.228,"2-17",0.118,"4-9",0.444,8,25,33,31.5,8,6,15,2,6,32,55.4,"2017-18"
"NYU",2017-12-30,"64-62","W","21-60",0.35,"4-13",0.308,"18-24",0.75,12,24,36,31.9,17,13,15,2,15,64,56.2,"2017-18"
"Emerson",2018-01-06,"83-76","W","26-50",0.52,"12-22",0.545,"19-24",0.792,6,20,26,31.4,13,23,13,0,7,83,58.4,"2017-18"
"BAB",2018-01-09,"73-83","L","25-73",0.342,"7-29",0.241,"16-19",0.842,16,27,43,32.3,16,10,15,0,4,73,59.5,"2017-18"
"Springfield College",2018-01-11,"48-68","L","20-63",0.317,"1-14",0.071,"7-11",0.636,15,23,38,32.7,20,12,13,2,8,48,58.7,"2017-18"
"MHC",2017-01-04,"30-95","L","11-36",0.306,"0-4",0,"8-10",0.8,4,12,16,16,16,3,31,2,3,30,30,"2016-17"
"Pine Manor",2016-11-15,"56-84","L","22-73",0.301,"7-24",0.292,"5-9",0.556,15,26,41,28.5,18,14,22,5,9,56,43,"2016-17"
"DWW",2016-11-19,"21-81","L","7-45",0.156,"0-12",0,"7-10",0.7,5,20,25,27.3,15,3,26,2,2,21,35.7,"2016-17"
"CSCW",2016-11-20,"36-53","L","11-43",0.256,"4-14",0.286,"10-17",0.588,6,29,35,29.3,17,3,28,0,5,36,35.8,"2016-17"
"WILLIAMS",2016-11-27,"44-40","W","18-50",0.36,"4-11",0.364,"4-6",0.667,8,31,39,31.2,14,5,21,4,1,44,37.4,"2016-17"
"Coast Guard",2016-11-30,"53-77","L","19-53",0.358,"4-15",0.267,"11-21",0.524,11,30,41,32.8,17,10,24,3,6,53,40,"2016-17"
"BAB",2016-12-03,"74-65","W","28-64",0.438,"4-10",0.4,"14-24",0.583,18,32,50,35.3,22,9,22,2,4,74,44.9,"2016-17"
"WPI",2016-12-07,"57-50","W","22-54",0.407,"7-13",0.538,"6-8",0.75,15,25,40,35.9,14,8,17,1,2,57,46.4,"2016-17"
"Westfield State",2016-12-10,"103-111","L","37-104",0.356,"7-42",0.167,"22-31",0.71,23,18,41,36.4,33,20,18,3,23,103,52.7,"2016-17"
"Bridgewater State",2016-12-15,"41-60","L","15-45",0.333,"8-21",0.381,"3-6",0.5,2,19,21,34.9,16,12,16,2,8,41,51.5,"2016-17"
"Salve Regina",2016-12-30,"25-66","L","10-56",0.179,"0-9",0,"5-9",0.556,12,25,37,35.1,14,4,23,4,6,25,49.1,"2016-17"
"MIDWB",2017-01-03,"48-64","L","21-57",0.368,"2-18",0.111,"4-9",0.444,14,20,34,35,16,5,19,0,3,48,49,"2016-17"
"CLK",2017-01-10,"58-71","L","21-46",0.457,"4-11",0.364,"12-19",0.632,4,24,28,34.5,20,7,17,4,1,58,49.7,"2016-17"
"Springfield College",2017-01-12,"64-57","W","18-54",0.333,"6-12",0.5,"22-32",0.688,16,33,49,35.5,17,13,15,4,7,64,50.7,"2016-17"
"Coast Guard",2017-01-14,"51-66","L","21-47",0.447,"3-11",0.273,"6-12",0.5,4,18,22,34.6,18,7,17,1,5,51,50.7,"2016-17"
"CC",2015-11-14,"42-85","L","15-57",0.263,"3-7",0.429,"9-12",0.75,11,22,33,33,14,5,23,1,9,42,42,"2015-16"
"RIT",2015-11-15,"79-68","W","22-57",0.386,"6-17",0.353,"29-39",0.744,7,31,38,35.5,14,7,9,2,5,79,60.5,"2015-16"
"Keene State",2015-11-21,"77-55","W","30-66",0.455,"10-18",0.556,"7-9",0.778,16,29,45,38.7,20,21,12,3,7,77,66,"2015-16"
"WIT",2015-11-24,"44-59","L","12-40",0.3,"2-7",0.286,"18-24",0.75,8,25,33,37.3,12,7,26,6,7,44,60.5,"2015-16"
"CGA",2015-12-02,"59-45","W","22-68",0.324,"2-14",0.143,"13-18",0.722,21,32,53,40.4,15,7,18,1,12,59,60.2,"2015-16"
"BAB",2015-12-05,"81-56","W","30-66",0.455,"3-4",0.75,"18-30",0.6,14,24,38,40,17,13,13,1,7,81,63.7,"2015-16"
"Williams",2015-12-09,"65-54","W","27-68",0.397,"7-19",0.368,"4-5",0.8,13,31,44,40.6,16,16,19,7,7,65,63.9,"2015-16"
"WSU",2015-12-12,"74-97","L","29-83",0.349,"4-19",0.211,"12-24",0.5,21,15,36,40,34,7,17,0,11,74,65.1,"2015-16"
"ClaremontMuddScripps",2015-12-30,"64-43","W","28-61",0.459,"5-16",0.313,"3-4",0.75,10,34,44,40.4,8,3,10,4,6,64,65,"2015-16"
"Springfield College",2016-01-06,"61-79","L","26-61",0.426,"4-16",0.25,"5-12",0.417,6,16,22,38.6,15,12,13,5,7,61,64.6,"2015-16"
"Babson College",2016-01-09,"75-61","W","28-80",0.35,"10-24",0.417,"9-19",0.474,26,31,57,40.3,25,21,11,1,4,75,65.5,"2015-16"
"EMEW",2016-01-12,"53-61","L","19-51",0.373,"4-16",0.25,"11-20",0.55,4,23,27,39.2,16,7,16,5,8,53,64.5,"2015-16"
"WPI",2016-01-14,"65-48","W","28-61",0.459,"5-19",0.263,"4-7",0.571,10,28,38,39.1,14,9,13,5,8,65,64.5,"2015-16"
"Wheaton (Mass.)",2016-01-16,"74-77","L","25-65",0.385,"7-20",0.35,"17-22",0.773,12,27,39,39.1,19,14,10,8,3,74,65.2,"2015-16"
"Middlebury",2016-01-19,"70-57","W","24-52",0.462,"4-11",0.364,"18-26",0.692,12,34,46,39.5,12,14,17,2,6,70,65.5,"2015-16"
"MHC",2016-01-20,"31-80","L","10-42",0.238,"3-8",0.375,"8-10",0.8,6,19,25,38.6,13,4,27,1,3,31,63.4,"2015-16"
"MIT",2016-01-23,"66-34","W","26-54",0.481,"1-7",0.143,"13-21",0.619,13,25,38,38.6,11,12,12,7,7,66,63.5,"2015-16"
"Coast Guard",2016-01-27,"75-65","W","25-73",0.342,"8-27",0.296,"17-23",0.739,22,33,55,39.5,26,16,17,1,2,75,64.2,"2015-16"
"Rivier",2014-11-15,"58-67","L","18-52",0.346,"1-14",0.071,"21-25",0.84,3,28,31,31,16,11,18,3,8,58,58,"2014-15"
"Middlebury",2014-11-16,"67-50","W","18-41",0.439,"6-13",0.462,"25-30",0.833,8,32,40,35.5,15,9,25,4,8,67,62.5,"2014-15"
"Williams",2014-11-18,"86-49","W","35-70",0.5,"7-16",0.438,"9-11",0.818,12,38,50,40.3,15,20,16,6,10,86,70.3,"2014-15"
"Keene State",2014-11-22,"77-63","W","26-75",0.347,"7-23",0.304,"18-26",0.692,25,29,54,43.8,20,16,11,2,12,77,72,"2014-15"
"Wentworth",2014-11-25,"48-44","W","20-48",0.417,"1-7",0.143,"7-13",0.538,11,26,37,42.4,13,14,22,4,12,48,67.2,"2014-15"
"Springfield",2014-12-03,"57-40","W","22-62",0.355,"5-20",0.25,"8-11",0.727,17,21,38,41.7,14,16,14,2,8,57,65.5,"2014-15"
"Clark University",2014-12-06,"53-39","W","17-52",0.327,"3-11",0.273,"16-25",0.64,15,38,53,43.3,19,10,26,5,8,53,63.7,"2014-15"
"Westfield State",2014-12-09,"67-80","L","18-72",0.25,"3-15",0.2,"28-35",0.8,25,20,45,43.5,19,8,17,1,17,67,64.1,"2014-15"
"Bridgewater State",2014-12-31,"41-65","L","17-44",0.386,"1-5",0.2,"6-12",0.5,3,15,18,40.7,13,8,20,5,8,41,61.6,"2014-15"
"Wellesley",2015-01-03,"61-72","L","19-44",0.432,"7-13",0.538,"16-20",0.8,7,22,29,39.5,19,12,20,0,4,61,61.5,"2014-15"
"Babson College",2015-01-07,"67-53","W","26-51",0.51,"4-12",0.333,"11-16",0.688,9,33,42,39.7,19,18,24,4,3,67,62,"2014-15"
"MIT",2015-01-10,"70-62","W","28-53",0.528,"4-6",0.667,"10-19",0.526,8,25,33,39.2,14,14,14,5,5,70,62.7,"2014-15"
"Coast Guard",2015-01-13,"55-48","W","21-51",0.412,"4-21",0.19,"9-16",0.563,9,23,32,38.6,6,13,19,3,8,55,62.1,"2014-15"
"Mount Holyoke College",2015-01-15,"37-82","L","11-47",0.234,"2-11",0.182,"13-22",0.591,12,28,40,38.7,14,6,30,7,4,37,60.3,"2014-15"
"Roger Williams",2013-11-16,"66-59","W","17-47",0.362,"5-11",0.455,"27-33",0.818,11,31,42,42,21,11,27,4,8,66,66,"2013-14"
"Clark (MA)",2013-11-20,"74-89","L","26-60",0.433,"2-4",0.5,"20-31",0.645,14,24,38,40,26,11,24,2,11,74,70,"2013-14"
"Babson College",2013-11-23,"70-56","W","27-65",0.415,"7-20",0.35,"9-15",0.6,12,23,35,38.3,23,15,21,2,11,70,70,"2013-14"
"Wheaton (MA)",2013-11-26,"72-69","W","23-54",0.426,"5-15",0.333,"21-31",0.677,15,42,57,43,20,16,30,8,4,72,70.5,"2013-14"
"Mount Holyoke",2013-12-04,"38-71","L","15-54",0.278,"3-6",0.5,"5-8",0.625,11,28,39,42.2,11,7,30,7,7,38,64,"2013-14"
"Wellesley College",2013-12-07,"68-53","W","24-48",0.5,"5-11",0.455,"15-21",0.714,7,29,36,41.2,16,14,27,0,8,68,64.7,"2013-14"
"Westfield State",2013-12-10,"73-68","W","29-65",0.446,"6-11",0.545,"9-15",0.6,14,27,41,41.1,12,19,16,0,9,73,65.9,"2013-14"
"Middlebury",2014-01-01,"76-63","W","27-54",0.5,"5-16",0.313,"17-28",0.607,10,29,39,40.9,13,18,19,1,6,76,67.1,"2013-14"
"WPI",2014-01-04,"69-61","W (OT)","22-55",0.4,"5-12",0.417,"20-26",0.769,14,26,40,40.8,11,8,16,2,5,69,67.3,"2013-14"
"MIT",2014-01-07,"53-58","L","20-65",0.308,"2-10",0.2,"11-13",0.846,15,25,40,40.7,15,13,20,2,14,53,65.9,"2013-14"
"Springfield",2014-01-09,"64-82","L","25-60",0.417,"1-5",0.2,"13-18",0.722,8,20,28,39.5,21,14,11,0,6,64,65.7,"2013-14"
"Roger Williams",2012-11-17,"62-90","L","25-62",0.403,"4-14",0.286,"8-18",0.444,14,20,34,34,17,18,18,3,6,62,62,"2012-13"
"Middlebury",2012-11-20,"47-80","L","17-55",0.309,"2-11",0.182,"11-17",0.647,14,27,41,37.5,11,4,26,3,7,47,54.5,"2012-13"
"Rensselaer",2012-11-25,"66-63","W","24-68",0.353,"4-18",0.222,"14-16",0.875,22,21,43,39.3,11,14,21,2,14,66,58.3,"2012-13"
"Mount Holyoke",2012-11-28,"50-71","L","19-61",0.311,"5-17",0.294,"7-10",0.7,13,25,38,39,16,7,24,4,6,50,56.3,"2012-13"
"Wheaton",2012-12-01,"46-70","L","18-48",0.375,"2-12",0.167,"8-14",0.571,12,28,40,39.2,16,12,36,4,8,46,54.2,"2012-13"
"Springfield College",2012-12-04,"56-73","L","25-54",0.463,"1-3",0.333,"5-9",0.556,14,23,37,38.8,16,10,28,5,7,56,54.5,"2012-13"
"Coast Guard",2012-12-06,"57-74","L","20-48",0.417,"5-13",0.385,"12-16",0.75,15,23,38,38.7,21,10,31,2,7,57,54.9,"2012-13"
"Trinity (Conn.)",2012-12-08,"47-68","L","19-53",0.358,"0-3",0,"9-18",0.5,17,25,42,39.1,17,10,29,1,6,47,53.9,"2012-13"
"MCLA",2012-12-12,"46-77","L","16-56",0.286,"7-23",0.304,"7-10",0.7,12,25,37,38.9,19,13,33,7,13,46,53,"2012-13"
"Westfield State University",2013-01-02,"60-82","L","24-70",0.343,"1-8",0.125,"11-20",0.55,16,29,45,39.5,16,15,24,2,7,60,53.7,"2012-13"
"Wellesley",2013-01-05,"73-82","L (OT)","25-54",0.463,"5-10",0.5,"18-24",0.75,11,25,36,39.2,20,12,30,3,11,73,55.5,"2012-13"
"MIT",2013-01-08,"47-63","L","20-53",0.377,"2-13",0.154,"5-12",0.417,15,31,46,39.8,10,6,35,3,7,47,54.8,"2012-13"
"Westfield State",2011-11-15,"55-60","L","21-59",0.356,"5-19",0.263,"8-8",1,14,28,42,42,15,11,20,1,11,55,55,"2011-12"
"Brockport",2011-11-19,"43-69","L","10-46",0.217,"2-8",0.25,"21-32",0.656,13,23,36,39,18,4,27,0,16,43,49,"2011-12"
"Nazareth",2011-11-20,"60-65","L","21-49",0.429,"7-20",0.35,"11-15",0.733,7,30,37,38.3,17,12,25,3,9,60,52.7,"2011-12"
"Elms",2011-11-22,"51-76","L","21-50",0.42,"1-8",0.125,"8-12",0.667,6,23,29,36,13,13,25,0,9,51,52.3,"2011-12"
"Mount Holyoke",2011-11-30,"33-66","L","10-41",0.244,"0-10",0,"13-28",0.464,13,19,32,35.2,18,1,23,1,7,33,48.4,"2011-12"
"Wheaton College",2011-12-03,"40-56","L","15-52",0.288,"2-12",0.167,"8-11",0.727,13,23,36,35.3,12,7,21,2,12,40,47,"2011-12"
"Springfield",2011-12-06,"54-46","W","19-55",0.345,"2-6",0.333,"14-18",0.778,14,26,40,36,12,10,18,2,12,54,48,"2011-12"
"Coast Guard",2011-12-08,"42-57","L","18-57",0.316,"4-10",0.4,"2-3",0.667,13,25,38,36.3,9,12,24,2,7,42,47.3,"2011-12"
"Trinity (Conn.)",2011-12-10,"59-53","W","21-60",0.35,"1-11",0.091,"16-21",0.762,12,26,38,36.4,17,18,12,3,8,59,48.6,"2011-12"
"MCLA",2011-12-14,"59-64","L","20-55",0.364,"2-11",0.182,"17-28",0.607,12,31,43,37.1,13,13,28,3,10,59,49.6,"2011-12"
"MIT",2012-01-04,"51-55","L","18-52",0.346,"6-17",0.353,"9-12",0.75,12,24,36,37,15,6,24,2,12,51,49.7,"2011-12"
"Wellesley College",2012-01-07,"62-61","W","22-49",0.449,"2-6",0.333,"16-21",0.762,10,21,31,36.5,13,9,18,4,8,62,50.8,"2011-12"
"Clark",2012-01-11,"59-92","L","21-59",0.356,"3-14",0.214,"14-19",0.737,10,26,36,36.5,19,13,22,4,9,59,51.4,"2011-12"
"Framingham State",2010-11-15,"40-59","L","15-56",0.268,"2-15",0.133,"8-15",0.533,20,24,44,44,10,8,29,3,12,40,40,"2010-11"
"Westfield State University",2010-11-17,"72-70","W (OT)","27-74",0.365,"7-26",0.269,"11-27",0.407,15,23,38,41,15,16,14,2,12,72,56,"2010-11"
"Vassar College",2010-11-20,"67-58","W","21-50",0.42,"6-11",0.545,"19-22",0.864,8,30,38,40,13,9,16,4,5,67,59.7,"2010-11"
"Bryn Mawr College",2010-11-21,"30-69","L","8-46",0.174,"1-6",0.167,"13-20",0.65,12,25,37,39.3,16,5,27,3,9,30,52.3,"2010-11"
"Elms College",2010-11-23,"64-85","L","25-54",0.463,"2-8",0.25,"12-15",0.8,6,22,28,37,15,15,20,3,7,64,54.6,"2010-11"
"WPI",2010-12-01,"58-53","W","17-50",0.34,"6-14",0.429,"18-21",0.857,16,22,38,37.2,11,7,19,3,8,58,55.2,"2010-11"
"Babson",2010-12-04,"62-49","W","26-52",0.5,"0-4",0,"10-15",0.667,16,29,45,38.3,17,17,29,5,10,62,56.1,"2010-11"
"Mount Holyoke College",2010-12-07,"46-59","L","16-49",0.327,"5-19",0.263,"9-14",0.643,20,22,42,38.8,10,10,24,3,5,46,54.9,"2010-11"
"Coast Guard",2010-12-09,"50-62","L","21-57",0.368,"1-3",0.333,"7-16",0.438,20,24,44,39.3,15,9,22,2,6,50,54.3,"2010-11"
"Trinity (CT)",2010-12-11,"64-40","W","27-63",0.429,"6-16",0.375,"4-5",0.8,13,31,44,39.8,10,18,13,1,7,64,55.3,"2010-11"
"Wellesley",2011-01-05,"52-60","L","18-46",0.391,"4-9",0.444,"12-24",0.5,5,25,30,38.9,18,6,22,2,13,52,55,"2010-11"
"MIT",2011-01-08,"38-54","L","12-41",0.293,"2-7",0.286,"12-21",0.571,11,21,32,38.3,16,5,24,1,12,38,53.6,"2010-11"
